,Table S15 GO enrichment of biological process of Fer stage,,,
TermID,Name,Value,Value,Frequency
GO:0001101,response to acid chemical,-8.694648631,1.672097858,0.24584469
GO:0006081,cellular aldehyde metabolic process,-6.583359493,1.62324929,0.219122441
GO:0006102,isocitrate metabolic process,-28.1739252,1.041392685,0.053444498
GO:0006766,vitamin metabolic process,-3.634512015,1.919078092,0.438244883
GO:0006793,phosphorus metabolic process,-1.785156152,3.417471693,13.97039175
GO:0006796,phosphate-containing compound metabolic process,-1.829738285,3.410270964,13.74058041
GO:0006950,response to stress,-2.438898616,3.167317335,7.85099674
GO:0007154,cell communication,-1.640164518,2.994317153,5.269627492
GO:0007584,response to nutrient,-37.28903688,0.477121255,0.0106889
GO:0009267,cellular response to starvation,9267,-2.872895202,1.361727836
GO:0016036,cellular response to phosphate starvation,16036,-4.91721463,1.041392685
GO:0031667,response to nutrient levels,31667,-6.238072162,1.568201724
GO:0031668,cellular response to extracellular stimulus,31668,-2.170696227,1.477121255
GO:0031669,cellular response to nutrient levels,31669,-2.598599459,1.397940009
GO:0042594,response to starvation,42594,-2.40560745,1.431363764
GO:0009112,nucleobase metabolic process,-7.500312917,1.612783857,0.213777992
GO:0009123,nucleoside monophosphate metabolic process,-6.148741651,1.982271233,0.50772273
GO:0009165,nucleotide biosynthetic process,9165,-1.747146969,2.350248018
GO:0009259,ribonucleotide metabolic process,9259,-1.946921557,2.320146286
GO:0009260,ribonucleotide biosynthetic process,9260,-2.48148606,2.201397124
GO:0019693,ribose phosphate metabolic process,19693,-1.899629455,2.328379603
GO:0046390,ribose phosphate biosynthetic process,46390,-2.438898616,2.209515015
GO:0090407,organophosphate biosynthetic process,90407,-2.866461092,2.683047038
GO:1901293,nucleoside phosphate biosynthetic process,1901293,-1.725842151,2.350248018
GO:0009231,riboflavin biosynthetic process,-19.66554625,1.176091259,0.074822297
GO:0006767,water-soluble vitamin metabolic process,6767,-4.552841969,1.86332286
GO:0006771,riboflavin metabolic process,6771,-19.03292027,1.176091259
GO:0009110,vitamin biosynthetic process,9110,-4.088309841,1.86923172
GO:0042364,water-soluble vitamin biosynthetic process,42364,-5.105683937,1.806179974
GO:0042727,flavin-containing compound biosynthetic process,42727,-18.44129143,1.230448921
GO:0009266,response to temperature stimulus,-1.522878745,2.212187604,0.865800866
GO:0009561,megagametogenesis,-16.41228903,1.176091259,0.074822297
GO:0009605,response to external stimulus,-3.030118356,2.655138435,2.410346855
GO:0009606,tropism,-3.14327111,1.681241237,0.25118914
GO:0009607,response to biotic stimulus,-1.326058001,2.564666064,1.956068623
GO:0009608,response to symbiont,-46.39040559,0.301029996,0.00534445
GO:0009610,response to symbiotic fungus,-55.4828041,0.301029996,0.00534445
GO:0009611,response to wounding,-2.353596274,1.851258349,0.374111485
GO:0009620,response to fungus,-1.68613278,1.875061263,0.395489284
GO:0043207,response to external biotic stimulus,43207,-1.327902142,2.530199698
GO:0051707,response to other organism,51707,-1.341988603,2.530199698
GO:0009627,systemic acquired resistance,-5.576754126,1.255272505,0.090855646
GO:0009628,response to abiotic stimulus,-2.684029655,2.695481676,2.645502646
GO:0009657,plastid organization,-2.184422252,1.954242509,0.475656031
GO:0009658,chloroplast organization,-2.517126416,1.857332496,0.379455935
GO:0009719,response to endogenous stimulus,-2.995678626,2.800717078,3.372347817
GO:0009832,plant-type cell wall biogenesis,-9.187755303,1.77815125,0.315322538
GO:0009834,plant-type secondary cell wall biogenesis,9834,-7.010105436,1.361727836
GO:0009845,seed germination,-6.790484985,1.176091259,0.074822297
