,Table S12. GO enrichment analysis of biological processes at the Pre-pol stage,,,
Term ID,Name,Value,LogSize,Frequency
GO:0000413,protein peptidyl-prolyl isomerization,-8.331614083,1.707570176,0.267222489
GO:0001101,response to acid chemical,-2.105683937,1.672097858,0.24584469
GO:0002831,regulation of response to biotic stimulus,-3.661543506,1.681241237,0.25118914
GO:0031347,regulation of defense response,31347,-3.413412695,1.977723605
GO:0032101,regulation of response to external stimulus,32101,-3.449771647,1.698970004
GO:0048584,positive regulation of response to stimulus,48584,-3.016373713,1.69019608
GO:0080134,regulation of response to stress,80134,-2.935542011,2.117271296
GO:0006089,lactate metabolic process,-40.26921772,0.698970004,0.021377799
GO:0006349,regulation of gene expression by genomic imprinting,-54.32513886,1.681241237,0.154084817
GO:0006325,chromatin organization,6325,-7.368556231,2.456366033
GO:0006338,chromatin remodeling,6338,-8.525783736,2.357934847
GO:0006346,DNA methylation-dependent heterochromatin formation,6346,-17.08460016,1.204119983
GO:0031507,heterochromatin formation,31507,-11.76447155,1.591064607
GO:0040029,epigenetic regulation of gene expression,40029,-14.44129143,1.770852012
GO:0045814,"negative regulation of gene expression, epigenetic",45814,-27.92081875,1.681241237
GO:0070828,heterochromatin organization,70828,-11.14327111,1.591064607
GO:0140718,facultative heterochromatin formation,140718,-16.40120949,1.204119983
GO:0006396,RNA processing,-1.847711656,2.904715545,4.286248731
GO:0006397,mRNA processing,-1.91721463,2.571708832,1.988135321
GO:0006457,protein folding,-2.249491605,2.494154594,1.662123884
GO:0006468,protein phosphorylation,-1.728158393,3.175801633,8.005985784
GO:0016310,phosphorylation,16310,-1.640164518,3.275311355
GO:0006720,isoprenoid metabolic process,-1.835647144,2.274157849,0.999412111
GO:0006721,terpenoid metabolic process,-2.522878745,2.089905111,0.652022874
GO:0006807,nitrogen compound metabolic process,-1.348721986,3.950364854,47.66714767
GO:0006835,dicarboxylic acid transport,-14.65169514,1.322219295,0.106888996
GO:0046942,carboxylic acid transport,46942,-4.055024092,2.120573931
GO:0006842,tricarboxylic acid transport,-300,0.301029996,0.00534445
GO:0006950,response to stress,-5.372634143,3.167317335,7.85099674
GO:0006970,response to osmotic stress,-6.185086819,1.924279286,0.443589332
GO:0007017,microtubule-based process,-1.718966633,2.40654018,1.357490246
