,Table S13 GO enrichment of biological process of Pol stage,,,
TermID,Name,Value,LogSize,Frequency
GO:0001101,response to acid chemical,-1.348721986,1.672097858,0.24584469
GO:0002376,immune system process,-6.256490235,1.342422681,0.112233446
GO:0005996,monosaccharide metabolic process,-6.882728704,2.311753861,1.090267757
GO:0006094,gluconeogenesis,-42.89279003,1.361727836,0.117577895
GO:0006006,glucose metabolic process,6006,-17.90657831,1.832508913
GO:0019318,hexose metabolic process,19318,-9.121478204,2.184691431
GO:0019319,hexose biosynthetic process,19319,-38.79317412,1.361727836
GO:0006506,GPI anchor biosynthetic process,-20.03011836,1.568201724,0.192400192
GO:0006497,protein lipidation,6497,-13.31966449,1.792391689
GO:0006505,GPI anchor metabolic process,6505,-19.79588002,1.579783597
GO:0006650,glycerophospholipid metabolic process,6650,-4.812479279,2.29666519
GO:0006661,phosphatidylinositol biosynthetic process,6661,-14.07883395,2.025305865
GO:0006664,glycolipid metabolic process,6664,-11.25963731,1.77815125
GO:0008654,phospholipid biosynthetic process,8654,-5.829738285,2.320146286
GO:0009247,glycolipid biosynthetic process,9247,-12.64206515,1.73239376
GO:0045017,glycerolipid biosynthetic process,45017,-6.518557371,2.201397124
GO:0046467,membrane lipid biosynthetic process,46467,-8.93930216,1.913813852
GO:0046474,glycerophospholipid biosynthetic process,46474,-8.557520231,2.181843588
GO:0046488,phosphatidylinositol metabolic process,46488,-6.987162775,2.146128036
GO:0006643,membrane lipid metabolic process,-7.407823243,2.017033339,0.550478328
GO:0006811,monoatomic ion transport,-1.913640169,2.754348336,3.03030303
GO:0006886,intracellular protein transport,-2.105683937,2.64738297,2.367591256
GO:0008104,protein localization,8104,-1.448550002,2.945468585
GO:0015031,protein transport,15031,-1.793174124,2.908485019
GO:0045184,establishment of protein localization,45184,-1.769551079,2.914871818
GO:0046907,intracellular transport,46907,-1.459670525,2.810232518
GO:0051649,establishment of localization in cell,51649,-1.435333936,2.814913181
GO:0070727,cellular macromolecule localization,70727,-1.379863945,2.945960704
GO:0006950,response to stress,-7.432973634,3.167317335,7.85099674
GO:0006952,defense response,-2.235077015,2.613841822,2.191224413
GO:0006970,response to osmotic stress,-13.17069623,1.924279286,0.443589332
GO:0006979,response to oxidative stress,-2.095284455,2.465382851,1.555234889
GO:0006997,nucleus organization,-28.1408617,1.342422681,0.112233446
GO:0008150,biological_process,-2.36251027,4.272120209,100
GO:0008219,cell death,-8.437707136,1.505149978,0.165677943
GO:0009058,biosynthetic process,-1.326058001,3.667359546,24.84100262
GO:0009266,response to temperature stimulus,-10.12090412,2.212187604,0.865800866
GO:0009414,response to water deprivation,-1.515700161,1.568201724,0.192400192
GO:0009415,response to water,9415,-1.381951903,1.672097858
GO:0009605,response to external stimulus,-1.809668302,2.655138435,2.410346855
GO:0009607,response to biotic stimulus,-2.238072162,2.564666064,1.956068623
GO:0009611,response to wounding,-2.022276395,1.851258349,0.374111485
GO:0009615,response to virus,-16.84466396,1.041392685,0.053444498
GO:0009626,plant-type hypersensitive response,-29.13489603,0.903089987,0.037411149
GO:0006955,immune response,6955,-7.688246139,1.322219295
GO:0012501,programmed cell death,12501,-15.61261017,1.397940009
GO:0034050,programmed cell death induced by symbiont,34050,-28.62893214,0.903089987
GO:0045087,innate immune response,45087,-8.208309351,1.278753601
GO:0051702,biological process involved in interaction with symbiont,51702,-27.66958623,1
GO:0009628,response to abiotic stimulus,-7.122053048,2.695481676,2.645502646
GO:0009631,cold acclimation,-27.21467016,0.954242509,0.042755598
GO:0009408,response to heat,9408,-4.100179498,1.959041392
GO:0009409,response to cold,9409,-9.70333481,1.86332286
GO:0009642,response to light intensity,-4.446116973,1.447158031,0.144300144
GO:0009644,response to high light intensity,-24.77469072,1.230448921,0.085511197
GO:0009651,response to salt stress,-19.70333481,1.792391689,0.326011437
GO:0009653,anatomical structure morphogenesis,-4.850780887,2.33243846,1.143712255
GO:0007275,multicellular organism development,7275,-1.537602002,2.69019608
GO:0009791,post-embryonic development,9791,-1.924453039,2.439332694
GO:0048856,anatomical structure development,48856,-3.037630664,2.812244697
GO:0099402,plant organ development,99402,-1.744727495,2.320146286
GO:0009719,response to endogenous stimulus,-2.653647026,2.800717078,3.372347817
GO:0009751,response to salicylic acid,-5.189767482,1.255272505,0.090855646
GO:0009790,embryo development,-2.19859629,1.832508913,0.358078136
GO:0009888,tissue development,-4.254925208,2.037426498,0.577200577
GO:0009987,cellular process,-3.548213564,4.140036411,73.77478489
GO:0010035,response to inorganic substance,-2.777283529,2.209515015,0.860456416
GO:0010112,regulation of systemic acquired resistance,-58.43062609,0.77815125,0.026722249
GO:0002833,positive regulation of response to biotic stimulus,2833,-14.93181414,1.176091259
GO:0031349,positive regulation of defense response,31349,-13.31966449,1.204119983
GO:0032103,positive regulation of response to external stimulus,32103,-14.43179828,1.230448921
GO:1900424,regulation of defense response to bacterium,1900424,-27.21467016,0.698970004
GO:0010197,polar nucleus fusion,-42.89279003,0.84509804,0.032066699
GO:0000741,karyogamy,741,-42.89279003,0.84509804
GO:0030154,cell differentiation,30154,-2.057000407,2.26245109
GO:0010286,heat acclimation,-22.44129143,0.903089987,0.037411149
GO:0010646,regulation of cell communication,-3.472370099,2.155336037,0.75891187
GO:0014070,response to organic cyclic compound,-2.229884705,1.763427994,0.304633638
GO:0016051,carbohydrate biosynthetic process,-3.045275209,2.480006943,1.608679386
GO:0019222,regulation of metabolic process,-4.441291429,3.510946949,17.32670622
GO:0019637,organophosphate metabolic process,-1.512861625,2.84260924,3.714392603
GO:0023051,regulation of signaling,-3.510041521,2.149219113,0.74822297
GO:0032501,multicellular organismal process,-2.241845378,2.72916479,2.859280637
GO:0032502,developmental process,-5.721246399,2.881954971,4.067126289
GO:0033554,cellular response to stress,-3.928117993,2.767897616,3.126503127
GO:0033993,response to lipid,-5.341988603,2.322219295,1.116990006
GO:0040007,growth,-1.308034897,1.612783857,0.213777992
GO:0040029,epigenetic regulation of gene expression,-7.991399828,1.770852012,0.309978088
GO:0006325,chromatin organization,6325,-4.242603971,2.456366033
GO:0006338,chromatin remodeling,6338,-4.860120914,2.357934847
GO:0042221,response to chemical,-4.380906669,3.103803721,6.782106782
GO:0042546,cell wall biogenesis,-3.950781977,2.068185862,0.619956176
GO:0071669,plant-type cell wall organization or biogenesis,71669,-3.063989204,2.086359831
GO:0043933,protein-containing complex organization,-1.435333936,2.868644438,3.944203944
GO:0044085,cellular component biogenesis,-2.337242168,2.980911938,5.109293998
GO:0016043,cellular component organization,16043,-1.602059991,3.288249226
